"Scientificname","Commonname","sl","COUNT","Gear"
"Synodus foetens","Inshore Lizardfish",227,4,300
"Opsanus beta","Gulf Toadfish",61,1,300
"Syngnathus floridae","Dusky Pipefish",180,15,300
"Syngnathus floridae","Dusky Pipefish",160,17,300
"Syngnathus floridae","Dusky Pipefish",156,17,300
"Syngnathus floridae","Dusky Pipefish",175,16,300
"Syngnathus floridae","Dusky Pipefish",213,3,300
"Syngnathus floridae","Dusky Pipefish",143,11,300
"Syngnathus floridae","Dusky Pipefish",158,16,300
"Syngnathus floridae","Dusky Pipefish",119,10,300
"Syngnathus floridae","Dusky Pipefish",163,15,300
"Syngnathus floridae","Dusky Pipefish",194,10,300
"Syngnathus floridae","Dusky Pipefish",166,8,300
"Syngnathus floridae","Dusky Pipefish",184,10,300
"Syngnathus floridae","Dusky Pipefish",196,6,300
"Syngnathus scovelli","Gulf Pipefish",100,11,300
"Syngnathus scovelli","Gulf Pipefish",109,10,300
"Centropristis striata","Black Sea Bass",134,8,300
"Centropristis striata","Black Sea Bass",129,7,300
"Haemulon plumierii","White Grunt",95,6,300
"Lagodon rhomboides","Pinfish",88,50,300
"Lagodon rhomboides","Pinfish",128,35,300
"Lagodon rhomboides","Pinfish",96,65,300
"Bairdiella chrysoura","Silver Perch",98,19,300
"Bairdiella chrysoura","Silver Perch",144,7,300
"Bairdiella chrysoura","Silver Perch",75,20,300
"Nicholsina usta","Emerald Parrotfish",167,3,300
"Nicholsina usta","Emerald Parrotfish",163,3,300
"Nicholsina usta","Emerald Parrotfish",118,8,300
"Nicholsina usta","Emerald Parrotfish",142,4,300
"Nicholsina usta","Emerald Parrotfish",137,5,300
"Nicholsina usta","Emerald Parrotfish",116,11,300
"Nicholsina usta","Emerald Parrotfish",97,3,300
"Nicholsina usta","Emerald Parrotfish",153,5,300
"Nicholsina usta","Emerald Parrotfish",68,1,300
"Nicholsina usta","Emerald Parrotfish",136,9,300
"Nicholsina usta","Emerald Parrotfish",119,6,300
"Nicholsina usta","Emerald Parrotfish",74,3,300
"Microgobius gulosus","Clown Goby",14,6,300
"Microgobius gulosus","Clown Goby",30,4,300
"Microgobius gulosus","Clown Goby",26,1,300
"Stephanolepis hispidus","Planehead Filefish",75,19,300
"Stephanolepis hispidus","Planehead Filefish",67,18,300
"Stephanolepis hispidus","Planehead Filefish",37,9,300
"Stephanolepis hispidus","Planehead Filefish",73,18,300
"Stephanolepis hispidus","Planehead Filefish",85,4,300
"Stephanolepis hispidus","Planehead Filefish",65,12,300
"Acanthostracion quadricornis","Scrawled Cowfish",74,4,300
"Acanthostracion quadricornis","Scrawled Cowfish",20,3,300
"Acanthostracion quadricornis","Scrawled Cowfish",50,2,300
"Acanthostracion quadricornis","Scrawled Cowfish",16,2,300
"Sphoeroides nephelus","Southern Puffer",94,3,300
"Chilomycterus schoepfii","Striped Burrfish",123,18,300
"Chilomycterus schoepfii","Striped Burrfish",91,8,300
"Chilomycterus schoepfii","Striped Burrfish",83,9,300
"Chilomycterus schoepfii","Striped Burrfish",191,3,300
"Orthopristis chrysoptera","Pigfish",160,12,300
"Orthopristis chrysoptera","Pigfish",110,38,300
"Orthopristis chrysoptera","Pigfish",86,33,300
"Orthopristis chrysoptera","Pigfish",28,9,300
"Orthopristis chrysoptera","Pigfish",104,47,300
"Orthopristis chrysoptera","Pigfish",60,17,300
"Lagodon rhomboides","Pinfish",131,43,300
"Lagodon rhomboides","Pinfish",70,44,300
"Lagodon rhomboides","Pinfish",105,69,300
"Lagodon rhomboides","Pinfish",38,29,300
"Lagodon rhomboides","Pinfish",123,53,300
"Lagodon rhomboides","Pinfish",154,11,300
"Lagodon rhomboides","Pinfish",54,37,300
"Lagodon rhomboides","Pinfish",155,16,300
"Lagodon rhomboides","Pinfish",101,67,300
"Lagodon rhomboides","Pinfish",79,71,300
"Lagodon rhomboides","Pinfish",129,43,300
"Lagodon rhomboides","Pinfish",89,67,300
"Lagodon rhomboides","Pinfish",103,69,300
"Lagodon rhomboides","Pinfish",114,57,300
"Lagodon rhomboides","Pinfish",164,11,300
"Lagodon rhomboides","Pinfish",92,67,300
"Lagodon rhomboides","Pinfish",64,53,300
"Lagodon rhomboides","Pinfish",68,44,300
"Lagodon rhomboides","Pinfish",65,37,300
"Orthopristis chrysoptera","Pigfish",85,32,300
"Orthopristis chrysoptera","Pigfish",172,13,300
"Orthopristis chrysoptera","Pigfish",82,38,300
"Orthopristis chrysoptera","Pigfish",151,18,300
"Orthopristis chrysoptera","Pigfish",186,6,300
"Orthopristis chrysoptera","Pigfish",120,45,300
"Orthopristis chrysoptera","Pigfish",101,39,300
"Orthopristis chrysoptera","Pigfish",125,45,300
"Orthopristis chrysoptera","Pigfish",121,43,300
"Orthopristis chrysoptera","Pigfish",134,35,300
"Orthopristis chrysoptera","Pigfish",126,47,300
"Orthopristis chrysoptera","Pigfish",127,34,300
"Orthopristis chrysoptera","Pigfish",87,45,300
"Orthopristis chrysoptera","Pigfish",77,38,300
"Orthopristis chrysoptera","Pigfish",142,31,300
"Orthopristis chrysoptera","Pigfish",90,36,300
"Orthopristis chrysoptera","Pigfish",149,26,300
"Orthopristis chrysoptera","Pigfish",35,2,300
"Orthopristis chrysoptera","Pigfish",166,15,300
"Orthopristis chrysoptera","Pigfish",139,43,300
"Orthopristis chrysoptera","Pigfish",118,45,300
"Orthopristis chrysoptera","Pigfish",146,26,300
"Lagodon rhomboides","Pinfish",37,21,300
"Lagodon rhomboides","Pinfish",85,71,300
"Lagodon rhomboides","Pinfish",87,67,300
"Farfantepenaeus duorarum","Pink Shrimp",22,14,300
"Farfantepenaeus duorarum","Pink Shrimp",16,46,300
"Farfantepenaeus duorarum","Pink Shrimp",7,20,300
"Callinectes sapidus","Blue Crab",104,6,300
"Dasyatis sabina","Atlantic Stingray",285,1,300
"Dasyatis sabina","Atlantic Stingray",200,1,300
"Synodus foetens","Inshore Lizardfish",217,2,300
"Synodus foetens","Inshore Lizardfish",192,4,300
"Synodus foetens","Inshore Lizardfish",317,1,300
"Synodus foetens","Inshore Lizardfish",187,3,300
"Synodus foetens","Inshore Lizardfish",122,1,300
"Synodus foetens","Inshore Lizardfish",279,1,300
"Opsanus beta","Gulf Toadfish",174,4,300
"Opsanus beta","Gulf Toadfish",18,2,300
"Syngnathus floridae","Dusky Pipefish",198,7,300
"Syngnathus louisianae","Chain Pipefish",138,1,300
"Syngnathus scovelli","Gulf Pipefish",107,11,300
"Syngnathus scovelli","Gulf Pipefish",84,6,300
"Syngnathus scovelli","Gulf Pipefish",121,10,300
"Syngnathus scovelli","Gulf Pipefish",87,11,300
"Syngnathus scovelli","Gulf Pipefish",99,9,300
"Syngnathus scovelli","Gulf Pipefish",96,5,300
"Syngnathus scovelli","Gulf Pipefish",108,13,300
"Syngnathus scovelli","Gulf Pipefish",95,10,300
"Syngnathus scovelli","Gulf Pipefish",102,10,300
"Hippocampus erectus","Lined Seahorse",137,1,300
"Eucinostomus spp.","Eucinostomus",31,161,300
"Eucinostomus spp.","Eucinostomus",39,48,300
"Eucinostomus spp.","Eucinostomus",32,138,300
"Eucinostomus spp.","Eucinostomus",19,65,300
"Eucinostomus spp.","Eucinostomus",37,57,300
"Eucinostomus spp.","Eucinostomus",28,161,300
"Eucinostomus spp.","Eucinostomus",22,128,300
"Eucinostomus spp.","Eucinostomus",30,146,300
"Eucinostomus gula","Silver Jenny",38,12,300
"Eucinostomus gula","Silver Jenny",91,21,300
"Eucinostomus gula","Silver Jenny",76,38,300
"Eucinostomus gula","Silver Jenny",75,38,300
"Eucinostomus gula","Silver Jenny",38,11,300
"Eucinostomus gula","Silver Jenny",81,36,300
"Orthopristis chrysoptera","Pigfish",147,30,300
"Orthopristis chrysoptera","Pigfish",106,42,300
"Orthopristis chrysoptera","Pigfish",107,40,300
"Orthopristis chrysoptera","Pigfish",83,27,300
"Orthopristis chrysoptera","Pigfish",133,38,300
"Orthopristis chrysoptera","Pigfish",89,37,300
"Orthopristis chrysoptera","Pigfish",124,45,300
"Orthopristis chrysoptera","Pigfish",143,29,300
"Orthopristis chrysoptera","Pigfish",144,27,300
"Orthopristis chrysoptera","Pigfish",81,36,300
"Orthopristis chrysoptera","Pigfish",170,14,300
"Orthopristis chrysoptera","Pigfish",114,40,300
"Orthopristis chrysoptera","Pigfish",122,53,300
"Orthopristis chrysoptera","Pigfish",145,38,300
"Orthopristis chrysoptera","Pigfish",50,11,300
"Orthopristis chrysoptera","Pigfish",80,44,300
"Lagodon rhomboides","Pinfish",35,17,300
"Lagodon rhomboides","Pinfish",82,61,300
"Lagodon rhomboides","Pinfish",69,51,300
"Lagodon rhomboides","Pinfish",59,35,300
"Lagodon rhomboides","Pinfish",80,67,300
"Lagodon rhomboides","Pinfish",134,39,300
"Lagodon rhomboides","Pinfish",73,56,300
"Lagodon rhomboides","Pinfish",91,69,300
"Lagodon rhomboides","Pinfish",98,63,300
"Lagodon rhomboides","Pinfish",135,31,300
"Lagodon rhomboides","Pinfish",113,73,300
"Lagodon rhomboides","Pinfish",111,66,300
"Lagodon rhomboides","Pinfish",75,57,300
"Lagodon rhomboides","Pinfish",147,12,300
"Lagodon rhomboides","Pinfish",78,67,300
"Lagodon rhomboides","Pinfish",90,79,300
"Lagodon rhomboides","Pinfish",66,50,300
"Lagodon rhomboides","Pinfish",40,17,300
"Lagodon rhomboides","Pinfish",99,70,300
"Lagodon rhomboides","Pinfish",144,22,300
"Lagodon rhomboides","Pinfish",110,50,300
"Lagodon rhomboides","Pinfish",102,69,300
"Lagodon rhomboides","Pinfish",116,59,300
"Lagodon rhomboides","Pinfish",112,65,300
"Lagodon rhomboides","Pinfish",43,20,300
"Lagodon rhomboides","Pinfish",94,82,300
"Lagodon rhomboides","Pinfish",39,23,300
"Lagodon rhomboides","Pinfish",81,72,300
"Lagodon rhomboides","Pinfish",62,39,300
"Archosargus probatocephalus","Sheepshead",198,5,300
"Archosargus probatocephalus","Sheepshead",227,2,300
"Archosargus probatocephalus","Sheepshead",146,5,300
"Cynoscion nebulosus","Spotted Seatrout",93,3,300
"Cynoscion nebulosus","Spotted Seatrout",86,8,300
"Cynoscion nebulosus","Spotted Seatrout",130,5,300
"Cynoscion nebulosus","Spotted Seatrout",147,4,300
"Bairdiella chrysoura","Silver Perch",64,27,300
"Bairdiella chrysoura","Silver Perch",77,19,300
"Bairdiella chrysoura","Silver Perch",103,20,300
"Bairdiella chrysoura","Silver Perch",173,5,300
"Bairdiella chrysoura","Silver Perch",84,20,300
"Bairdiella chrysoura","Silver Perch",104,20,300
"Bairdiella chrysoura","Silver Perch",120,16,300
"Bairdiella chrysoura","Silver Perch",59,14,300
"Bairdiella chrysoura","Silver Perch",95,16,300
"Bairdiella chrysoura","Silver Perch",89,23,300
"Bairdiella chrysoura","Silver Perch",24,4,300
"Bairdiella chrysoura","Silver Perch",78,19,300
"Bairdiella chrysoura","Silver Perch",97,18,300
"Bairdiella chrysoura","Silver Perch",106,26,300
"Bairdiella chrysoura","Silver Perch",96,22,300
"Leiostomus xanthurus","Spot",130,1,300
"Gobiosoma spp.","Gobiosoma Gobies",17,33,300
"Microgobius gulosus","Clown Goby",37,2,300
"Microgobius gulosus","Clown Goby",13,3,300
"Microgobius gulosus","Clown Goby",11,2,300
"Paralichthys albigutta","Gulf Flounder",252,4,300
"Paralichthys albigutta","Gulf Flounder",232,5,300
"Paralichthys albigutta","Gulf Flounder",92,3,300
"Paralichthys albigutta","Gulf Flounder",186,4,300
"Paralichthys albigutta","Gulf Flounder",282,3,300
"Paralichthys albigutta","Gulf Flounder",211,3,300
"Paralichthys albigutta","Gulf Flounder",277,2,300
"Paralichthys albigutta","Gulf Flounder",268,1,300
"Paralichthys albigutta","Gulf Flounder",173,4,300
"Paralichthys albigutta","Gulf Flounder",117,4,300
"Paralichthys albigutta","Gulf Flounder",139,4,300
"Paralichthys albigutta","Gulf Flounder",233,4,300
"Achirus lineatus","Lined Sole",54,4,300
"Stephanolepis hispidus","Planehead Filefish",114,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",111,4,300
"Chilomycterus schoepfii","Striped Burrfish",113,18,300
"Portunus spp.","Portunus Crabs",54,6,300
"Synodus foetens","Inshore Lizardfish",161,3,300
"Citharichthys macrops","Spotted Whiff",131,1,300
"Paralichthys albigutta","Gulf Flounder",106,1,300
"Stephanolepis hispidus","Planehead Filefish",76,14,300
"Farfantepenaeus duorarum","Pink Shrimp",18,31,300
"Opsanus beta","Gulf Toadfish",46,4,300
"Opsanus beta","Gulf Toadfish",128,6,300
"Syngnathus floridae","Dusky Pipefish",114,4,300
"Syngnathus floridae","Dusky Pipefish",148,15,300
"Syngnathus floridae","Dusky Pipefish",128,8,300
"Syngnathus floridae","Dusky Pipefish",118,7,300
"Syngnathus floridae","Dusky Pipefish",170,13,300
"Syngnathus floridae","Dusky Pipefish",145,11,300
"Syngnathus floridae","Dusky Pipefish",201,7,300
"Syngnathus floridae","Dusky Pipefish",113,6,300
"Syngnathus floridae","Dusky Pipefish",197,5,300
"Syngnathus floridae","Dusky Pipefish",167,28,300
"Syngnathus scovelli","Gulf Pipefish",98,7,300
"Syngnathus scovelli","Gulf Pipefish",104,16,300
"Syngnathus scovelli","Gulf Pipefish",77,5,300
"Syngnathus scovelli","Gulf Pipefish",114,6,300
"Syngnathus scovelli","Gulf Pipefish",139,4,300
"Syngnathus scovelli","Gulf Pipefish",76,7,300
"Syngnathus scovelli","Gulf Pipefish",115,12,300
"Syngnathus scovelli","Gulf Pipefish",123,15,300
"Syngnathus scovelli","Gulf Pipefish",106,12,300
"Syngnathus scovelli","Gulf Pipefish",103,15,300
"Syngnathus scovelli","Gulf Pipefish",110,12,300
"Syngnathus scovelli","Gulf Pipefish",122,7,300
"Syngnathus scovelli","Gulf Pipefish",63,1,300
"Syngnathus scovelli","Gulf Pipefish",79,6,300
"Lutjanus griseus","Gray Snapper",151,10,300
"Lutjanus griseus","Gray Snapper",116,9,300
"Eucinostomus spp.","Eucinostomus",25,156,300
"Eucinostomus spp.","Eucinostomus",27,176,300
"Eucinostomus spp.","Eucinostomus",42,16,300
"Eucinostomus spp.","Eucinostomus",24,156,300
"Eucinostomus spp.","Eucinostomus",34,94,300
"Eucinostomus spp.","Eucinostomus",26,167,300
"Eucinostomus spp.","Eucinostomus",40,43,300
"Diplodus holbrookii","Spottail Pinfish",101,6,300
"Cynoscion nebulosus","Spotted Seatrout",8,1,300
"Cynoscion nebulosus","Spotted Seatrout",8,3,300
"Bairdiella chrysoura","Silver Perch",93,32,300
"Bairdiella chrysoura","Silver Perch",54,12,300
"Bairdiella chrysoura","Silver Perch",99,25,300
"Bairdiella chrysoura","Silver Perch",147,7,300
"Bairdiella chrysoura","Silver Perch",171,4,300
"Bairdiella chrysoura","Silver Perch",94,18,300
"Bairdiella chrysoura","Silver Perch",58,18,300
"Bairdiella chrysoura","Silver Perch",102,19,300
"Chaetodipterus faber","Atlantic Spadefish",85,1,300
"Chasmodes saburrae","Florida Blenny",13,1,300
"Chasmodes saburrae","Florida Blenny",44,1,300
"Chasmodes saburrae","Florida Blenny",12,1,300
"Chasmodes saburrae","Florida Blenny",48,4,300
"Chasmodes saburrae","Florida Blenny",29,2,300
"Paralichthys albigutta","Gulf Flounder",187,6,300
"Paralichthys albigutta","Gulf Flounder",145,3,300
"Paralichthys albigutta","Gulf Flounder",195,3,300
"Paralichthys albigutta","Gulf Flounder",94,3,300
"Paralichthys albigutta","Gulf Flounder",181,4,300
"Paralichthys albigutta","Gulf Flounder",306,4,300
"Paralichthys albigutta","Gulf Flounder",269,4,300
"Stephanolepis hispidus","Planehead Filefish",92,9,300
"Stephanolepis hispidus","Planehead Filefish",70,15,300
"Stephanolepis hispidus","Planehead Filefish",60,14,300
"Acanthostracion quadricornis","Scrawled Cowfish",88,6,300
"Sphoeroides nephelus","Southern Puffer",190,1,300
"Chilomycterus schoepfii","Striped Burrfish",122,11,300
"Chilomycterus schoepfii","Striped Burrfish",93,18,300
"Chilomycterus schoepfii","Striped Burrfish",187,1,300
"Chilomycterus schoepfii","Striped Burrfish",139,8,300
"Chilomycterus schoepfii","Striped Burrfish",55,8,300
"Chilomycterus schoepfii","Striped Burrfish",151,9,300
"Chilomycterus schoepfii","Striped Burrfish",117,8,300
"Chilomycterus schoepfii","Striped Burrfish",112,18,300
"Chilomycterus schoepfii","Striped Burrfish",89,9,300
"Chilomycterus schoepfii","Striped Burrfish",128,13,300
"Chilomycterus schoepfii","Striped Burrfish",153,7,300
"Chilomycterus schoepfii","Striped Burrfish",138,7,300
"Chilomycterus schoepfii","Striped Burrfish",133,18,300
"Chilomycterus schoepfii","Striped Burrfish",98,13,300
"Chilomycterus schoepfii","Striped Burrfish",97,17,300
"Chilomycterus schoepfii","Striped Burrfish",41,6,300
"Chilomycterus schoepfii","Striped Burrfish",142,15,300
"Orthopristis chrysoptera","Pigfish",69,23,300
"Orthopristis chrysoptera","Pigfish",76,36,300
"Orthopristis chrysoptera","Pigfish",113,46,300
"Orthopristis chrysoptera","Pigfish",93,48,300
"Lagodon rhomboides","Pinfish",160,18,300
"Lagodon rhomboides","Pinfish",93,63,300
"Lagodon rhomboides","Pinfish",63,50,300
"Lagodon rhomboides","Pinfish",151,15,300
"Lagodon rhomboides","Pinfish",56,38,300
"Lagodon rhomboides","Pinfish",47,40,300
"Lagodon rhomboides","Pinfish",77,57,300
"Lagodon rhomboides","Pinfish",145,14,300
"Lagodon rhomboides","Pinfish",109,52,300
"Lagodon rhomboides","Pinfish",49,37,300
"Lagodon rhomboides","Pinfish",169,12,300
"Lagodon rhomboides","Pinfish",119,48,300
"Orthopristis chrysoptera","Pigfish",140,27,300
"Orthopristis chrysoptera","Pigfish",161,17,300
"Orthopristis chrysoptera","Pigfish",171,14,300
"Orthopristis chrysoptera","Pigfish",112,49,300
"Orthopristis chrysoptera","Pigfish",94,40,300
"Orthopristis chrysoptera","Pigfish",109,43,300
"Orthopristis chrysoptera","Pigfish",108,38,300
"Orthopristis chrysoptera","Pigfish",72,29,300
"Orthopristis chrysoptera","Pigfish",40,13,300
"Orthopristis chrysoptera","Pigfish",27,6,300
"Orthopristis chrysoptera","Pigfish",129,56,300
"Orthopristis chrysoptera","Pigfish",97,44,300
"Lagodon rhomboides","Pinfish",44,27,300
"Lagodon rhomboides","Pinfish",118,52,300
"Lagodon rhomboides","Pinfish",61,48,300
"Lagodon rhomboides","Pinfish",67,44,300
"Lagodon rhomboides","Pinfish",86,51,300
"Lagodon rhomboides","Pinfish",121,51,300
"Lagodon rhomboides","Pinfish",130,31,300
"Lagodon rhomboides","Pinfish",182,5,300
"Lagodon rhomboides","Pinfish",72,62,300
"Lagodon rhomboides","Pinfish",117,56,300
"Synodus foetens","Inshore Lizardfish",356,1,300
"Opsanus beta","Gulf Toadfish",36,1,300
"Syngnathus floridae","Dusky Pipefish",124,5,300
"Syngnathus floridae","Dusky Pipefish",115,6,300
"Syngnathus floridae","Dusky Pipefish",221,1,300
"Syngnathus floridae","Dusky Pipefish",133,10,300
"Syngnathus floridae","Dusky Pipefish",225,3,300
"Syngnathus floridae","Dusky Pipefish",178,12,300
"Syngnathus floridae","Dusky Pipefish",142,13,300
"Syngnathus floridae","Dusky Pipefish",208,6,300
"Syngnathus floridae","Dusky Pipefish",193,8,300
"Syngnathus scovelli","Gulf Pipefish",140,5,300
"Syngnathus scovelli","Gulf Pipefish",94,15,300
"Scorpaena brasiliensis","Barbfish",74,2,300
"Centropristis striata","Black Sea Bass",82,8,300
"Centropristis striata","Black Sea Bass",108,9,300
"Centropristis striata","Black Sea Bass",124,11,300
"Centropristis striata","Black Sea Bass",90,11,300
"Centropristis striata","Black Sea Bass",120,7,300
"Mycteroperca microlepis","Gag",237,2,300
"Lutjanus synagris","Lane Snapper",63,8,300
"Eucinostomus gula","Silver Jenny",67,38,300
"Diplodus holbrookii","Spottail Pinfish",64,10,300
"Diplodus holbrookii","Spottail Pinfish",139,1,300
"Diplodus holbrookii","Spottail Pinfish",72,6,300
"Diplodus holbrookii","Spottail Pinfish",88,1,300
"Diplodus holbrookii","Spottail Pinfish",124,3,300
"Diplodus holbrookii","Spottail Pinfish",78,6,300
"Diplodus holbrookii","Spottail Pinfish",99,4,300
"Diplodus holbrookii","Spottail Pinfish",54,3,300
"Diplodus holbrookii","Spottail Pinfish",96,6,300
"Bairdiella chrysoura","Silver Perch",48,14,300
"Bairdiella chrysoura","Silver Perch",42,9,300
"Bairdiella chrysoura","Silver Perch",85,29,300
"Bairdiella chrysoura","Silver Perch",80,19,300
"Nicholsina usta","Emerald Parrotfish",134,7,300
"Nicholsina usta","Emerald Parrotfish",51,2,300
"Nicholsina usta","Emerald Parrotfish",141,8,300
"Nicholsina usta","Emerald Parrotfish",87,5,300
"Nicholsina usta","Emerald Parrotfish",199,1,300
"Nicholsina usta","Emerald Parrotfish",102,9,300
"Nicholsina usta","Emerald Parrotfish",144,4,300
"Nicholsina usta","Emerald Parrotfish",180,3,300
"Paralichthys albigutta","Gulf Flounder",331,2,300
"Paralichthys albigutta","Gulf Flounder",113,2,300
"Paralichthys albigutta","Gulf Flounder",248,6,300
"Paralichthys albigutta","Gulf Flounder",130,3,300
"Stephanolepis hispidus","Planehead Filefish",72,15,300
"Stephanolepis hispidus","Planehead Filefish",38,2,300
"Stephanolepis hispidus","Planehead Filefish",61,21,300
"Stephanolepis hispidus","Planehead Filefish",100,4,300
"Stephanolepis hispidus","Planehead Filefish",102,5,300
"Stephanolepis hispidus","Planehead Filefish",94,3,300
"Stephanolepis hispidus","Planehead Filefish",59,25,300
"Acanthostracion quadricornis","Scrawled Cowfish",129,3,300
"Acanthostracion quadricornis","Scrawled Cowfish",90,3,300
"Acanthostracion quadricornis","Scrawled Cowfish",77,6,300
"Chilomycterus schoepfii","Striped Burrfish",119,21,300
"Chilomycterus schoepfii","Striped Burrfish",118,21,300
"Orthopristis chrysoptera","Pigfish",103,38,300
"Lagodon rhomboides","Pinfish",136,38,300
"Lagodon rhomboides","Pinfish",28,14,300
"Lagodon rhomboides","Pinfish",141,30,300
"Orthopristis chrysoptera","Pigfish",156,12,300
"Orthopristis chrysoptera","Pigfish",91,42,300
"Orthopristis chrysoptera","Pigfish",135,40,300
"Orthopristis chrysoptera","Pigfish",62,22,300
"Orthopristis chrysoptera","Pigfish",132,45,300
"Lagodon rhomboides","Pinfish",106,69,300
"Lagodon rhomboides","Pinfish",125,33,300
"Lagodon rhomboides","Pinfish",139,41,300
"Lagodon rhomboides","Pinfish",158,15,300
"Lagodon rhomboides","Pinfish",122,47,300
"Lagodon rhomboides","Pinfish",41,22,300
"Lagodon rhomboides","Pinfish",83,88,300
"Lagodon rhomboides","Pinfish",108,75,300
"Lagodon rhomboides","Pinfish",50,26,300
"Lagodon rhomboides","Pinfish",107,63,300
"Elops saurus","Ladyfish",273,3,160
"Harengula jaguana","Scaled Sardine",94,19,160
"Harengula jaguana","Scaled Sardine",131,5,160
"Harengula jaguana","Scaled Sardine",128,7,160
"Harengula jaguana","Scaled Sardine",108,20,160
"Harengula jaguana","Scaled Sardine",54,5,160
"Harengula jaguana","Scaled Sardine",89,17,160
"Harengula jaguana","Scaled Sardine",111,14,160
"Harengula jaguana","Scaled Sardine",21,1,160
"Harengula jaguana","Scaled Sardine",120,12,160
"Harengula jaguana","Scaled Sardine",124,6,160
"Harengula jaguana","Scaled Sardine",97,16,160
"Harengula jaguana","Scaled Sardine",113,18,160
"Harengula jaguana","Scaled Sardine",110,17,160
"Harengula jaguana","Scaled Sardine",68,8,160
"Harengula jaguana","Scaled Sardine",70,7,160
"Harengula jaguana","Scaled Sardine",82,13,160
"Harengula jaguana","Scaled Sardine",122,13,160
"Harengula jaguana","Scaled Sardine",73,8,160
"Strongylura notata","Redfin Needlefish",352,2,160
"Centropomus undecimalis","Common Snook",316,1,160
"Centropomus undecimalis","Common Snook",300,2,160
"Centropomus undecimalis","Common Snook",414,2,160
"Centropristis striata","Black Sea Bass",98,4,160
"Lutjanus griseus","Gray Snapper",176,8,160
"Lutjanus griseus","Gray Snapper",101,9,160
"Eucinostomus gula","Silver Jenny",64,33,160
"Eucinostomus gula","Silver Jenny",48,16,160
"Eucinostomus gula","Silver Jenny",46,12,160
"Eucinostomus gula","Silver Jenny",50,18,160
"Orthopristis chrysoptera","Pigfish",99,24,160
"Orthopristis chrysoptera","Pigfish",112,28,160
"Orthopristis chrysoptera","Pigfish",82,17,160
"Orthopristis chrysoptera","Pigfish",134,25,160
"Lagodon rhomboides","Pinfish",113,43,160
"Lagodon rhomboides","Pinfish",131,26,160
"Lagodon rhomboides","Pinfish",17,8,160
"Lagodon rhomboides","Pinfish",48,25,160
"Lagodon rhomboides","Pinfish",93,54,160
"Lagodon rhomboides","Pinfish",86,59,160
"Lagodon rhomboides","Pinfish",157,10,160
"Lagodon rhomboides","Pinfish",31,10,160
"Lagodon rhomboides","Pinfish",70,44,160
"Lagodon rhomboides","Pinfish",126,35,160
"Lagodon rhomboides","Pinfish",118,33,160
"Lagodon rhomboides","Pinfish",138,28,160
"Lagodon rhomboides","Pinfish",91,62,160
"Lagodon rhomboides","Pinfish",101,54,160
"Lagodon rhomboides","Pinfish",130,31,160
"Lagodon rhomboides","Pinfish",155,7,160
"Archosargus probatocephalus","Sheepshead",179,2,160
"Archosargus probatocephalus","Sheepshead",233,1,160
"Cynoscion nebulosus","Spotted Seatrout",27,1,160
"Cynoscion nebulosus","Spotted Seatrout",8,1,160
"Bairdiella chrysoura","Silver Perch",47,12,160
"Bairdiella chrysoura","Silver Perch",78,9,160
"Bairdiella chrysoura","Silver Perch",87,15,160
"Bairdiella chrysoura","Silver Perch",123,5,160
"Bairdiella chrysoura","Silver Perch",27,3,160
"Bairdiella chrysoura","Silver Perch",58,9,160
"Bairdiella chrysoura","Silver Perch",133,10,160
"Bairdiella chrysoura","Silver Perch",46,7,160
"Bairdiella chrysoura","Silver Perch",114,10,160
"Bairdiella chrysoura","Silver Perch",69,8,160
"Bairdiella chrysoura","Silver Perch",53,15,160
"Bairdiella chrysoura","Silver Perch",143,4,160
"Bairdiella chrysoura","Silver Perch",126,12,160
"Bairdiella chrysoura","Silver Perch",105,15,160
"Bairdiella chrysoura","Silver Perch",97,13,160
"Bairdiella chrysoura","Silver Perch",139,7,160
"Bairdiella chrysoura","Silver Perch",79,19,160
"Bairdiella chrysoura","Silver Perch",70,15,160
"Bairdiella chrysoura","Silver Perch",90,14,160
"Chaetodipterus faber","Atlantic Spadefish",87,2,160
"Chaetodipterus faber","Atlantic Spadefish",135,1,160
"Nicholsina usta","Emerald Parrotfish",115,6,160
"Nicholsina usta","Emerald Parrotfish",120,9,160
"Nicholsina usta","Emerald Parrotfish",117,2,160
"Nicholsina usta","Emerald Parrotfish",138,7,160
"Nicholsina usta","Emerald Parrotfish",140,4,160
"Nicholsina usta","Emerald Parrotfish",60,1,160
"Nicholsina usta","Emerald Parrotfish",165,5,160
"Nicholsina usta","Emerald Parrotfish",103,2,160
"Nicholsina usta","Emerald Parrotfish",105,8,160
"Nicholsina usta","Emerald Parrotfish",145,5,160
"Nicholsina usta","Emerald Parrotfish",179,3,160
"Nicholsina usta","Emerald Parrotfish",143,6,160
"Nicholsina usta","Emerald Parrotfish",187,1,160
"Nicholsina usta","Emerald Parrotfish",162,6,160
"Nicholsina usta","Emerald Parrotfish",155,5,160
"Nicholsina usta","Emerald Parrotfish",129,3,160
"Nicholsina usta","Emerald Parrotfish",99,3,160
"Nicholsina usta","Emerald Parrotfish",173,5,160
"Acanthostracion quadricornis","Scrawled Cowfish",10,1,160
"Acanthostracion quadricornis","Scrawled Cowfish",78,11,160
"Acanthostracion quadricornis","Scrawled Cowfish",87,9,160
